,lead_id,nome,email,telefone,data_captura,campanha_origem,ad_clicked,canal_origem,etapa_funil,ultima_interacao,status,pontuacao
0,lead_1,Dr. Thomas Fogaça,[email],+55 11 5191 4116,2025-04-27,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-27,Ganhou,81
1,lead_2,Valentim Garcia,[email],+55 (084) 0820 4459,2025-04-21,Camisetas Filmes,Video 1,Google,Visita,2025-04-24,Novo,23
2,lead_3,Maria Flor Macedo,[email],+55 61 3923-5957,2025-04-24,Camisetas Filmes,Imagem 1,Instagram,Checkout,2025-04-27,Perdido,77
3,lead_4,Cauê Camargo,[email],11 9134-0386,2025-03-31,Camisetas Filmes,Video 3,Google,Visita,2025-04-07,Perdido,24
4,lead_5,Daniela Mendes,[email],+55 41 8515 3767,2025-04-09,Camisetas Series,Video 2,Tráfego Direto,Visita,2025-04-11,Novo,10
5,lead_6,Josué da Luz,[email],81 7287-7016,2025-03-27,Camisetas Filmes,Video 3,Instagram,Visita,2025-03-31,Novo,31
6,lead_7,Srta. Maria Eduarda Leão,[email],+55 51 5647 2883,2025-04-21,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-04-26,Novo,23
7,lead_8,Ana Laura Aragão,[email],+55 (051) 6179-6547,2025-03-22,Camisetas Filmes,Video 1,Instagram,Visita,2025-03-28,Novo,15
8,lead_9,Dr. Danilo Araújo,[email],+55 (061) 3120-5381,2025-03-12,Camisetas Filmes,Video 1,Facebook,Checkout,2025-03-17,Em negociação,71
9,lead_10,Vitor da Costa,[email],0800 101 4453,2025-04-05,Camisetas Series,Video 2,Facebook,Carrinho,2025-04-12,Em negociação,42
10,lead_11,Josué Machado,[email],(084) 2215 7573,2025-04-28,Camisetas Filmes,Video 1,Google,Visita,2025-04-29,Novo,34
11,lead_12,Sra. Laís Silveira,[email],61 5544 4920,2025-04-15,Camisetas Series,Video 2,Tráfego Direto,Comprou,2025-04-24,Ganhou,100
12,lead_13,Arthur Miguel Câmara,[email],+55 (011) 6202 8023,2025-04-08,Camisetas Series,Imagem 3,Facebook,Visita,2025-04-11,Novo,46
13,lead_14,Srta. Eduarda da Paz,[email],21 3533 5903,2025-03-21,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-31,Novo,12
14,lead_15,Maria Sophia da Mota,[email],(021) 0021 4310,2025-03-23,Camisetas Series,Imagem 2,Instagram,Comprou,2025-03-24,Ganhou,89
15,lead_16,Cecília Souza,[email],(084) 0371 9022,2025-04-25,Camisetas Series,Imagem 2,Google,Visita,2025-05-01,Novo,16
16,lead_17,Leonardo Macedo,[email],(071) 7535 4213,2025-03-28,Camisetas Series,Video 2,Facebook,Visita,2025-04-07,Perdido,39
17,lead_18,Larissa Castro,[email],0500 915 6205,2025-04-28,Camisetas Series,Imagem 3,Google,Comprou,2025-05-03,Em negociação,85
18,lead_19,Mathias Borges,[email],31 1356 1830,2025-04-01,Camisetas Series,Imagem 3,Google,Comprou,2025-04-11,Ganhou,86
19,lead_20,Dr. Gabriel Rezende,[email],(011) 7792-7087,2025-04-12,Camisetas Series,Video 2,Instagram,Visita,2025-04-22,Novo,54
20,lead_21,Anna Liz Jesus,[email],+55 41 7300-0022,2025-03-27,Camisetas Filmes,Video 1,Facebook,Visita,2025-04-06,Perdido,48
21,lead_22,Luara das Neves,[email],+55 (051) 7839-5897,2025-03-24,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-03-27,Novo,44
22,lead_23,Sra. Isis Martins,[email],+55 81 4262-6234,2025-03-22,Blusas Inverno,Carrossel 1,Instagram,Checkout,2025-03-28,Em negociação,74
23,lead_24,Maria Júlia Macedo,[email],11 0130 2381,2025-03-25,Camisetas Series,Video 2,Email,Checkout,2025-04-04,Em negociação,89
24,lead_25,Ravy Sales,[email],+55 (021) 8082 2231,2025-04-22,Camisetas Series,Imagem 2,Instagram,Checkout,2025-04-27,Perdido,81
25,lead_26,Sara Melo,[email],+55 21 3057 9662,2025-04-16,Camisetas Filmes,Imagem 1,Google,Checkout,2025-04-16,Em negociação,67
26,lead_27,Maria Luiza Barbosa,[email],11 6830-1250,2025-03-30,Camisetas Series,Imagem 3,Facebook,Visita,2025-04-03,Perdido,35
27,lead_28,Thiago Leão,[email],51 3272 2151,2025-04-19,Camisetas Filmes,Video 1,Google,Visita,2025-04-28,Novo,23
28,lead_29,Maria Vitória Barbosa,[email],+55 71 8507 6845,2025-04-28,Camisetas Series,Imagem 3,Facebook,Visita,2025-05-08,Perdido,23
29,lead_30,Yuri Rezende,[email],+55 (084) 3117-1547,2025-03-19,Camisetas Filmes,Carrossel 2,Google,Checkout,2025-03-29,Em negociação,72
30,lead_31,Carlos Eduardo Novais,[email],+55 (031) 3628 6930,2025-04-26,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-04-30,Perdido,64
31,lead_32,Maria Flor da Luz,[email],+55 (071) 6049 7294,2025-04-21,Blusas Inverno,Carrossel 1,Google,Checkout,2025-04-29,Em negociação,67
32,lead_33,Dr. João Felipe Lopes,[email],(041) 8411-2123,2025-03-23,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-29,Em negociação,77
33,lead_34,Heitor Moreira,[email],31 8347-6284,2025-03-07,Camisetas Filmes,Video 3,Instagram,Visita,2025-03-10,Novo,33
34,lead_35,Mathias Ribeiro,[email],+55 (071) 3863 0643,2025-03-13,Blusas Inverno,Carrossel 1,Facebook,Carrinho,2025-03-20,Perdido,72
35,lead_36,Paulo Silva,[email],+55 (061) 8990-1069,2025-03-12,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-03-13,Perdido,43
36,lead_37,Gustavo Jesus,[email],(011) 5351 8149,2025-03-31,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-02,Novo,50
37,lead_38,Renan Sales,[email],(051) 2236 7344,2025-04-14,Camisetas Filmes,Video 3,Instagram,Comprou,2025-04-15,Ganhou,99
38,lead_39,Dr. Luiz Fernando Souza,[email],+55 41 8741-6742,2025-03-25,Camisetas Filmes,Video 3,Google,Checkout,2025-04-03,Perdido,72
39,lead_40,Sophie Moreira,[email],+55 51 2341 3128,2025-04-15,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-04-19,Em negociação,76
40,lead_41,Camila Sá,[email],+55 (051) 9136-5727,2025-04-11,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-04-12,Em negociação,81
41,lead_42,Igor Siqueira,[email],(081) 7965 4398,2025-04-11,Camisetas Series,Video 2,Instagram,Visita,2025-04-21,Novo,59
42,lead_43,Brayan Ribeiro,[email],+55 41 1502 2105,2025-04-14,Camisetas Series,Imagem 3,Tráfego Direto,Checkout,2025-04-18,Em negociação,63
43,lead_44,Valentim Cunha,[email],+55 (031) 2925 5670,2025-04-09,Camisetas Filmes,Video 3,Facebook,Carrinho,2025-04-16,Em negociação,50
44,lead_45,Hadassa Fernandes,[email],+55 21 2947 5609,2025-03-17,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-03-21,Perdido,56
45,lead_46,Vitória Aragão,[email],(011) 2760 6993,2025-03-05,Blusas Inverno,Carrossel 1,Facebook,Carrinho,2025-03-06,Perdido,72
46,lead_47,Théo Monteiro,[email],0900 765 9663,2025-03-21,Camisetas Series,Video 2,Facebook,Comprou,2025-03-29,Em negociação,100
47,lead_48,Sarah Carvalho,[email],(031) 7175 8938,2025-03-08,Camisetas Series,Imagem 2,Instagram,Carrinho,2025-03-13,Em negociação,49
48,lead_49,Matheus Castro,[email],+55 (071) 3986-7681,2025-03-07,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-03-15,Novo,44
49,lead_50,Maitê Silva,[email],+55 84 0295 2564,2025-04-12,Camisetas Filmes,Imagem 1,Facebook,Visita,2025-04-17,Novo,48
50,lead_51,Alícia Azevedo,[email],84 5558-0279,2025-03-16,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-03-17,Novo,11
51,lead_52,Beatriz Montenegro,[email],61 3124 6703,2025-03-28,Camisetas Series,Imagem 3,Facebook,Comprou,2025-03-31,Ganhou,89
52,lead_53,Caroline Mendonça,[email],0900-007-4737,2025-03-24,Camisetas Filmes,Imagem 1,Google,Checkout,2025-04-02,Em negociação,67
53,lead_54,Mathias Dias,[email],+55 81 2392 4804,2025-03-22,Camisetas Filmes,Video 1,Google,Visita,2025-03-29,Novo,15
54,lead_55,Carlos Eduardo Silva,[email],84 8155-5432,2025-03-02,Camisetas Filmes,Video 1,Google,Carrinho,2025-03-04,Em negociação,74
55,lead_56,Alice Novaes,[email],(081) 0672 2305,2025-04-24,Blusas Inverno,Carrossel 1,Tráfego Direto,Visita,2025-05-01,Novo,52
56,lead_57,Srta. Ana Beatriz Pimenta,[email],+55 (061) 7427 2478,2025-04-02,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-10,Perdido,56
57,lead_58,Ravi Andrade,[email],+55 21 3845-1821,2025-03-04,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-12,Em negociação,53
58,lead_59,Theo Carvalho,[email],(021) 8706 2533,2025-04-02,Camisetas Series,Imagem 2,Google,Visita,2025-04-06,Novo,55
59,lead_60,Maria Júlia Aragão,[email],+55 (081) 3044-4550,2025-04-13,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-18,Ganhou,100
60,lead_61,Srta. Lorena Fernandes,[email],+55 31 3238 3597,2025-03-21,Camisetas Filmes,Carrossel 2,Facebook,Visita,2025-03-28,Perdido,43
61,lead_62,Mirella Ramos,[email],+55 (081) 2823-7692,2025-04-16,Camisetas Filmes,Video 1,Tráfego Direto,Visita,2025-04-19,Novo,25
62,lead_63,Sra. Ana Campos,[email],+55 (081) 1524 6541,2025-03-27,Camisetas Filmes,Video 1,Tráfego Direto,Carrinho,2025-03-27,Em negociação,61
63,lead_64,Isaque das Neves,[email],+55 61 1190 3725,2025-03-10,Camisetas Series,Imagem 2,Instagram,Visita,2025-03-13,Perdido,47
64,lead_65,Francisco Cassiano,[email],0800-318-5353,2025-03-03,Camisetas Filmes,Imagem 1,Tráfego Direto,Carrinho,2025-03-13,Em negociação,44
65,lead_66,Sra. Rebeca Cunha,[email],84 8671-1868,2025-03-31,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-01,Perdido,67
66,lead_67,Apollo Lopes,[email],84 8277-3319,2025-04-27,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-05-02,Perdido,87
67,lead_68,Guilherme Lopes,[email],+55 51 8189 7992,2025-04-18,Camisetas Filmes,Video 1,Instagram,Visita,2025-04-21,Perdido,42
68,lead_69,Danilo Silveira,[email],0800 447 9939,2025-04-07,Camisetas Series,Video 2,Google,Visita,2025-04-14,Novo,52
69,lead_70,Dante Melo,[email],(071) 0766 5262,2025-03-01,Camisetas Series,Imagem 2,Google,Visita,2025-03-03,Novo,44
70,lead_71,Sabrina Souza,[email],41 1295-8501,2025-04-18,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-25,Perdido,55
71,lead_72,Leonardo da Rosa,[email],81 4921-0696,2025-04-17,Camisetas Filmes,Video 3,Instagram,Checkout,2025-04-18,Em negociação,66
72,lead_73,Erick Sá,[email],+55 (031) 9148-3568,2025-03-08,Camisetas Filmes,Video 1,Facebook,Checkout,2025-03-14,Perdido,81
73,lead_74,Dr. Benjamin Souza,[email],51 6286 5587,2025-04-07,Camisetas Series,Imagem 3,Tráfego Direto,Carrinho,2025-04-13,Em negociação,67
74,lead_75,Anthony Sales,[email],+55 81 0519 2957,2025-04-28,Camisetas Filmes,Carrossel 2,Instagram,Visita,2025-04-28,Novo,56
75,lead_76,Henry Cavalcante,[email],+55 84 3867-3283,2025-04-13,Camisetas Filmes,Video 1,Instagram,Comprou,2025-04-19,Ganhou,81
76,lead_77,Sra. Maria Alice Costela,[email],+55 (041) 7433-8494,2025-03-03,Camisetas Series,Imagem 3,Tráfego Direto,Carrinho,2025-03-06,Perdido,46
77,lead_78,Vitor Porto,[email],(071) 8426 6210,2025-03-22,Camisetas Series,Imagem 2,Facebook,Carrinho,2025-03-30,Em negociação,52
78,lead_79,Enzo Novais,[email],+55 (061) 0121-2023,2025-03-16,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-03-22,Em negociação,64
79,lead_80,Fernanda Costela,[email],+55 71 4292 9796,2025-03-25,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-01,Em negociação,57
80,lead_81,Vitor Nunes,[email],(071) 1625-5265,2025-04-24,Camisetas Series,Imagem 2,Tráfego Direto,Comprou,2025-05-01,Em negociação,82
81,lead_82,Melina Moreira,[email],(011) 7727 4133,2025-03-11,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-21,Perdido,13
82,lead_83,João Vitor Vasconcelos,[email],(031) 0158-3482,2025-02-28,Camisetas Filmes,Imagem 1,Facebook,Comprou,2025-03-03,Em negociação,82
83,lead_84,Apollo Vieira,[email],(071) 5864 9131,2025-04-18,Blusas Inverno,Carrossel 1,Tráfego Direto,Visita,2025-04-25,Novo,36
84,lead_85,Lorenzo Brito,[email],+55 21 2274 5746,2025-04-20,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-04-26,Novo,23
85,lead_86,Emanuel Castro,[email],+55 (071) 3554-5616,2025-03-28,Camisetas Filmes,Imagem 1,Google,Comprou,2025-04-03,Ganhou,85
86,lead_87,Sr. Antony Azevedo,[email],(061) 1824 9054,2025-04-13,Camisetas Filmes,Imagem 1,Google,Visita,2025-04-17,Novo,34
87,lead_88,Anthony Monteiro,[email],+55 11 4162-4430,2025-04-15,Camisetas Filmes,Carrossel 2,Email,Visita,2025-04-21,Novo,28
88,lead_89,Diogo Lima,[email],+55 (084) 6483-1214,2025-04-18,Camisetas Filmes,Carrossel 2,Tráfego Direto,Checkout,2025-04-21,Perdido,64
89,lead_90,Pedro Cassiano,[email],41 8656 9714,2025-03-10,Camisetas Series,Video 2,Google,Visita,2025-03-10,Novo,23
90,lead_91,Dr. Davi Porto,[email],+55 (061) 7084-4931,2025-03-08,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-03-13,Perdido,83
91,lead_92,Julia da Costa,[email],11 0492 1968,2025-03-08,Camisetas Filmes,Imagem 1,Tráfego Direto,Carrinho,2025-03-17,Em negociação,43
92,lead_93,Maysa Siqueira,[email],0500 884 8975,2025-03-07,Camisetas Filmes,Carrossel 2,Google,Carrinho,2025-03-15,Perdido,72
93,lead_94,Vitória Siqueira,[email],+55 (051) 9434 6335,2025-04-16,Blusas Inverno,Carrossel 1,Google,Checkout,2025-04-24,Em negociação,61
94,lead_95,Dr. Pietro Rios,[email],+55 (071) 8403 9290,2025-03-05,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-06,Novo,21
95,lead_96,Luísa Vieira,[email],+55 31 8641-7590,2025-04-17,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-23,Em negociação,55
96,lead_97,Maria Fernanda da Rocha,[email],(031) 1298-3692,2025-03-06,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-03-09,Em negociação,76
97,lead_98,Sr. Vinícius Carvalho,[email],41 7769-1129,2025-04-03,Camisetas Filmes,Imagem 1,Instagram,Checkout,2025-04-04,Em negociação,79
98,lead_99,Larissa Melo,[email],+55 51 6249 9708,2025-03-31,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-04-09,Perdido,77
99,lead_100,Kaique Sousa,[email],0800 236 8544,2025-03-14,Camisetas Series,Imagem 3,Instagram,Carrinho,2025-03-17,Em negociação,56
100,lead_101,Davi Fernandes,[email],11 9248 6176,2025-03-25,Camisetas Series,Imagem 3,Instagram,Carrinho,2025-03-29,Em negociação,55
101,lead_102,Yuri Fogaça,[email],+55 (081) 6442 3870,2025-02-28,Camisetas Filmes,Video 3,Google,Checkout,2025-03-10,Perdido,64
102,lead_103,Gael Henrique Novais,[email],0800 325 3987,2025-03-14,Camisetas Series,Video 2,Facebook,Visita,2025-03-19,Perdido,39
103,lead_104,Elisa Cavalcanti,[email],+55 (011) 7359 9296,2025-04-01,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-08,Em negociação,40
104,lead_105,Luana Martins,[email],+55 (021) 3516-9104,2025-03-03,Camisetas Filmes,Video 1,Instagram,Comprou,2025-03-11,Ganhou,82
105,lead_106,Thales Costa,[email],(021) 9482-3200,2025-04-18,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-22,Em negociação,72
106,lead_107,Milena Teixeira,[email],(061) 9918-7502,2025-04-14,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-15,Novo,32
107,lead_108,Evelyn Moura,[email],+55 (021) 9831-5123,2025-03-28,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-01,Em negociação,63
108,lead_109,Ana Clara Pastor,[email],61 2625 0234,2025-04-16,Blusas Inverno,Carrossel 1,Email,Checkout,2025-04-24,Em negociação,74
109,lead_110,Srta. Maria Julia Sá,[email],(081) 3420-5879,2025-03-17,Camisetas Series,Video 2,Google,Carrinho,2025-03-27,Em negociação,79
110,lead_111,Vitor da Costa,[email],+55 (011) 8029-5211,2025-04-04,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-12,Em negociação,81
111,lead_112,Srta. Catarina Aragão,[email],+55 84 9115 4329,2025-03-29,Camisetas Series,Video 2,Instagram,Visita,2025-03-30,Novo,52
112,lead_113,Giovanna Mendonça,[email],21 4762-1314,2025-04-12,Blusas Inverno,Carrossel 1,Tráfego Direto,Checkout,2025-04-13,Em negociação,68
113,lead_114,Davi Pimenta,[email],+55 81 3842-1190,2025-04-24,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-26,Em negociação,75
114,lead_115,Bella Pastor,[email],31 7961 6936,2025-03-25,Camisetas Series,Video 2,Instagram,Carrinho,2025-04-03,Em negociação,58
115,lead_116,Ana Julia Souza,[email],(081) 4187 9438,2025-03-21,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-24,Em negociação,61
116,lead_117,Isadora Moura,[email],+55 (021) 9148 7316,2025-03-11,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-18,Em negociação,72
117,lead_118,Srta. Lunna Abreu,[email],81 0368-4689,2025-04-28,Camisetas Series,Video 2,Tráfego Direto,Carrinho,2025-04-29,Em negociação,43
118,lead_119,Lavínia da Mata,[email],+55 71 5705-4465,2025-03-10,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-10,Em negociação,57
119,lead_120,Luiz Miguel Guerra,[email],(071) 4448 5078,2025-03-18,Camisetas Filmes,Imagem 1,Google,Comprou,2025-03-20,Ganhou,90
120,lead_121,Helena Moura,[email],+55 (041) 7617-5017,2025-03-30,Camisetas Series,Video 2,Facebook,Carrinho,2025-04-06,Em negociação,50
121,lead_122,Laís Aparecida,[email],84 0709 6269,2025-04-20,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-20,Ganhou,97
122,lead_123,Sr. Liam Correia,[email],+55 (041) 1777-8456,2025-03-11,Camisetas Filmes,Video 1,Email,Comprou,2025-03-13,Ganhou,82
123,lead_124,Miguel Cirino,[email],+55 (084) 3757-0199,2025-04-13,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-22,Novo,33
124,lead_125,Lucas Gabriel Farias,[email],(041) 0540-2735,2025-03-30,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-01,Em negociação,67
125,lead_126,Sr. José Andrade,[email],84 9770 8452,2025-04-06,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-11,Em negociação,69
126,lead_127,Sr. Kaique Brito,[email],(071) 3139-7192,2025-04-17,Camisetas Filmes,Imagem 1,Tráfego Direto,Visita,2025-04-20,Novo,32
127,lead_128,Vitor Sales,[email],(031) 7786 6426,2025-03-24,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-29,Perdido,46
128,lead_129,Diego Aparecida,[email],(081) 7892-8724,2025-03-01,Camisetas Filmes,Video 3,Google,Checkout,2025-03-03,Em negociação,79
129,lead_130,Noah Pereira,[email],84 0612-1317,2025-03-12,Camisetas Series,Imagem 2,Instagram,Checkout,2025-03-14,Perdido,87
130,lead_131,Miguel Santos,[email],+55 (084) 5656-0897,2025-03-25,Blusas Inverno,Carrossel 1,Email,Carrinho,2025-03-25,Em negociação,66
131,lead_132,João Miguel Marques,[email],+55 11 6144-7216,2025-03-30,Blusas Inverno,Carrossel 1,Google,Visita,2025-04-04,Perdido,57
132,lead_133,Maria Júlia Mendes,[email],+55 (031) 5754 4567,2025-03-24,Camisetas Filmes,Video 3,Tráfego Direto,Carrinho,2025-03-28,Perdido,55
133,lead_134,Stephany Martins,[email],81 5603-1277,2025-04-08,Blusas Inverno,Carrossel 1,Google,Visita,2025-04-09,Perdido,60
134,lead_135,Theodoro Porto,[email],+55 84 4758-5569,2025-04-25,Camisetas Filmes,Video 3,Facebook,Checkout,2025-04-25,Em negociação,87
135,lead_136,Sra. Lara Peixoto,[email],51 3850 4266,2025-03-16,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-03-19,Novo,24
136,lead_137,Emanuel Rezende,[email],+55 81 7000-8138,2025-04-05,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-04-09,Novo,32
137,lead_138,Ana Cecília Siqueira,[email],+55 (081) 8556 5590,2025-04-22,Camisetas Series,Imagem 2,Email,Comprou,2025-04-22,Ganhou,87
138,lead_139,Juliana da Rocha,[email],+55 21 4502 5890,2025-04-09,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-14,Em negociação,65
139,lead_140,João Miguel Pires,[email],11 4394-1830,2025-03-24,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-28,Perdido,44
140,lead_141,Apollo Fernandes,[email],0500 202 9881,2025-03-17,Camisetas Series,Imagem 3,Google,Checkout,2025-03-25,Em negociação,80
141,lead_142,Sr. Miguel Novaes,[email],0800-154-9200,2025-04-25,Camisetas Filmes,Video 3,Facebook,Visita,2025-05-03,Novo,53
142,lead_143,Ravy Ribeiro,[email],(061) 3754-3421,2025-04-25,Camisetas Series,Imagem 3,Facebook,Checkout,2025-04-25,Em negociação,90
143,lead_144,Benício Novais,[email],81 6336-2769,2025-03-18,Camisetas Filmes,Video 1,Instagram,Visita,2025-03-20,Perdido,26
144,lead_145,Stephany Alves,[email],+55 (081) 9225 4171,2025-04-19,Camisetas Series,Video 2,Google,Visita,2025-04-20,Novo,12
145,lead_146,Davi Miguel Carvalho,[email],+55 71 5545 8400,2025-03-12,Camisetas Filmes,Video 3,Google,Visita,2025-03-17,Perdido,32
146,lead_147,Ravi Lucca Viana,[email],21 9949-3821,2025-03-17,Camisetas Filmes,Video 3,Google,Visita,2025-03-25,Novo,48
147,lead_148,Davi Lucas Vasconcelos,[email],+55 (081) 1967 2986,2025-03-15,Camisetas Filmes,Video 1,Email,Visita,2025-03-24,Novo,34
148,lead_149,Théo Jesus,[email],0500-886-4276,2025-03-11,Camisetas Series,Imagem 2,Tráfego Direto,Comprou,2025-03-11,Em negociação,88
