,lead_id,nome,email,telefone,data_captura,campanha_origem,ad_clicked,canal_origem,etapa_funil,ultima_interacao,status,pontuacao,sale_id,data_venda,produto,valor_total,quantidade,meio_pagamento,status_pagamento,utm_source,utm_campaign,dias_para_conversao
0,lead_1,Dr. Thomas Fogaça,[email],+55 11 5191 4116,2025-04-27,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-27,Ganhou,81.0,789ffc09-f841-4a84-8fdd-4e264b7ad40b,2025-04-28,Camiseta,337.74,1,Cartão,Aprovado,source_5,campaign_2,1.0
1,lead_10,Vitor da Costa,[email],0800 101 4453,2025-04-05,Camisetas Series,Video 2,Facebook,Carrinho,2025-04-12,Em negociação,42.0,,,,,0,,,,,
2,lead_100,Kaique Sousa,[email],0800 236 8544,2025-03-14,Camisetas Series,Imagem 3,Instagram,Carrinho,2025-03-17,Em negociação,56.0,,,,,0,,,,,
3,lead_101,Davi Fernandes,[email],11 9248 6176,2025-03-25,Camisetas Series,Imagem 3,Instagram,Carrinho,2025-03-29,Em negociação,55.0,,,,,0,,,,,
4,lead_102,Yuri Fogaça,[email],+55 (081) 6442 3870,2025-02-28,Camisetas Filmes,Video 3,Google,Checkout,2025-03-10,Perdido,64.0,,,,,0,,,,,
5,lead_103,Gael Henrique Novais,[email],0800 325 3987,2025-03-14,Camisetas Series,Video 2,Facebook,Visita,2025-03-19,Perdido,39.0,,,,,0,,,,,
6,lead_104,Elisa Cavalcanti,[email],+55 (011) 7359 9296,2025-04-01,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-08,Em negociação,40.0,,,,,0,,,,,
7,lead_105,Luana Martins,[email],+55 (021) 3516-9104,2025-03-03,Camisetas Filmes,Video 1,Instagram,Comprou,2025-03-11,Ganhou,82.0,9a016f9b-30a9-4cae-b365-051918d1d719,2025-03-21,Camiseta,397.88,1,Cartão,Aprovado,source_4,campaign_1,18.0
8,lead_105,Luana Martins,[email],+55 (021) 3516-9104,2025-03-03,Camisetas Filmes,Video 1,Instagram,Comprou,2025-03-11,Ganhou,82.0,fb389234-48a4-4924-8305-f73fd32a55f0,2025-03-20,Camiseta,221.06,4,Cartão,Aprovado,source_6,campaign_2,17.0
9,lead_106,Thales Costa,[email],(021) 9482-3200,2025-04-18,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-22,Em negociação,72.0,,,,,0,,,,,
10,lead_107,Milena Teixeira,[email],(061) 9918-7502,2025-04-14,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-15,Novo,32.0,,,,,0,,,,,
11,lead_108,Evelyn Moura,[email],+55 (021) 9831-5123,2025-03-28,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-01,Em negociação,63.0,,,,,0,,,,,
12,lead_109,Ana Clara Pastor,[email],61 2625 0234,2025-04-16,Blusas Inverno,Carrossel 1,Email,Checkout,2025-04-24,Em negociação,74.0,,,,,0,,,,,
13,lead_11,Josué Machado,[email],(084) 2215 7573,2025-04-28,Camisetas Filmes,Video 1,Google,Visita,2025-04-29,Novo,34.0,,,,,0,,,,,
14,lead_110,Srta. Maria Julia Sá,[email],(081) 3420-5879,2025-03-17,Camisetas Series,Video 2,Google,Carrinho,2025-03-27,Em negociação,79.0,,,,,0,,,,,
15,lead_111,Vitor da Costa,[email],+55 (011) 8029-5211,2025-04-04,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-12,Em negociação,81.0,,,,,0,,,,,
16,lead_112,Srta. Catarina Aragão,[email],+55 84 9115 4329,2025-03-29,Camisetas Series,Video 2,Instagram,Visita,2025-03-30,Novo,52.0,,,,,0,,,,,
17,lead_113,Giovanna Mendonça,[email],21 4762-1314,2025-04-12,Blusas Inverno,Carrossel 1,Tráfego Direto,Checkout,2025-04-13,Em negociação,68.0,,,,,0,,,,,
18,lead_114,Davi Pimenta,[email],+55 81 3842-1190,2025-04-24,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-26,Em negociação,75.0,,,,,0,,,,,
19,lead_115,Bella Pastor,[email],31 7961 6936,2025-03-25,Camisetas Series,Video 2,Instagram,Carrinho,2025-04-03,Em negociação,58.0,,,,,0,,,,,
20,lead_116,Ana Julia Souza,[email],(081) 4187 9438,2025-03-21,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-24,Em negociação,61.0,,,,,0,,,,,
21,lead_117,Isadora Moura,[email],+55 (021) 9148 7316,2025-03-11,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-18,Em negociação,72.0,,,,,0,,,,,
22,lead_118,Srta. Lunna Abreu,[email],81 0368-4689,2025-04-28,Camisetas Series,Video 2,Tráfego Direto,Carrinho,2025-04-29,Em negociação,43.0,,,,,0,,,,,
23,lead_119,Lavínia da Mata,[email],+55 71 5705-4465,2025-03-10,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-10,Em negociação,57.0,,,,,0,,,,,
24,lead_12,Sra. Laís Silveira,[email],61 5544 4920,2025-04-15,Camisetas Series,Video 2,Tráfego Direto,Comprou,2025-04-24,Ganhou,100.0,2ac54a56-4156-4adf-bfed-71f507d1e12c,2025-04-18,Camiseta,150.44,1,Pix,Aprovado,source_9,campaign_1,3.0
25,lead_120,Luiz Miguel Guerra,[email],(071) 4448 5078,2025-03-18,Camisetas Filmes,Imagem 1,Google,Comprou,2025-03-20,Ganhou,90.0,74a7b8d4-a1c8-44fe-baf9-6e41102da70b,2025-04-19,Camiseta,216.58,2,Cartão,Aprovado,source_5,campaign_1,32.0
26,lead_121,Helena Moura,[email],+55 (041) 7617-5017,2025-03-30,Camisetas Series,Video 2,Facebook,Carrinho,2025-04-06,Em negociação,50.0,,,,,0,,,,,
27,lead_122,Laís Aparecida,[email],84 0709 6269,2025-04-20,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-20,Ganhou,97.0,41edc12a-d71d-4428-9b14-8df8fd8c3b5e,2025-04-24,Camiseta,324.11,2,Cartão,Aprovado,source_9,campaign_2,4.0
28,lead_123,Sr. Liam Correia,[email],+55 (041) 1777-8456,2025-03-11,Camisetas Filmes,Video 1,Email,Comprou,2025-03-13,Ganhou,82.0,8a2c68e8-f606-4ba1-bc76-92fae9a41c34,2025-03-19,Camiseta,123.53,4,Boleto,Aprovado,source_5,campaign_5,8.0
29,lead_124,Miguel Cirino,[email],+55 (084) 3757-0199,2025-04-13,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-22,Novo,33.0,,,,,0,,,,,
30,lead_125,Lucas Gabriel Farias,[email],(041) 0540-2735,2025-03-30,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-01,Em negociação,67.0,,,,,0,,,,,
31,lead_126,Sr. José Andrade,[email],84 9770 8452,2025-04-06,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-11,Em negociação,69.0,,,,,0,,,,,
32,lead_127,Sr. Kaique Brito,[email],(071) 3139-7192,2025-04-17,Camisetas Filmes,Imagem 1,Tráfego Direto,Visita,2025-04-20,Novo,32.0,,,,,0,,,,,
33,lead_128,Vitor Sales,[email],(031) 7786 6426,2025-03-24,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-29,Perdido,46.0,,,,,0,,,,,
34,lead_129,Diego Aparecida,[email],(081) 7892-8724,2025-03-01,Camisetas Filmes,Video 3,Google,Checkout,2025-03-03,Em negociação,79.0,,,,,0,,,,,
35,lead_13,Arthur Miguel Câmara,[email],+55 (011) 6202 8023,2025-04-08,Camisetas Series,Imagem 3,Facebook,Visita,2025-04-11,Novo,46.0,,,,,0,,,,,
36,lead_130,Noah Pereira,[email],84 0612-1317,2025-03-12,Camisetas Series,Imagem 2,Instagram,Checkout,2025-03-14,Perdido,87.0,,,,,0,,,,,
37,lead_131,Miguel Santos,[email],+55 (084) 5656-0897,2025-03-25,Blusas Inverno,Carrossel 1,Email,Carrinho,2025-03-25,Em negociação,66.0,,,,,0,,,,,
38,lead_132,João Miguel Marques,[email],+55 11 6144-7216,2025-03-30,Blusas Inverno,Carrossel 1,Google,Visita,2025-04-04,Perdido,57.0,,,,,0,,,,,
39,lead_133,Maria Júlia Mendes,[email],+55 (031) 5754 4567,2025-03-24,Camisetas Filmes,Video 3,Tráfego Direto,Carrinho,2025-03-28,Perdido,55.0,,,,,0,,,,,
40,lead_134,Stephany Martins,[email],81 5603-1277,2025-04-08,Blusas Inverno,Carrossel 1,Google,Visita,2025-04-09,Perdido,60.0,,,,,0,,,,,
41,lead_135,Theodoro Porto,[email],+55 84 4758-5569,2025-04-25,Camisetas Filmes,Video 3,Facebook,Checkout,2025-04-25,Em negociação,87.0,,,,,0,,,,,
42,lead_136,Sra. Lara Peixoto,[email],51 3850 4266,2025-03-16,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-03-19,Novo,24.0,,,,,0,,,,,
43,lead_137,Emanuel Rezende,[email],+55 81 7000-8138,2025-04-05,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-04-09,Novo,32.0,,,,,0,,,,,
44,lead_138,Ana Cecília Siqueira,[email],+55 (081) 8556 5590,2025-04-22,Camisetas Series,Imagem 2,Email,Comprou,2025-04-22,Ganhou,87.0,6222b410-4304-4311-ac7b-5bf8783c4ffd,2025-04-24,Camiseta,148.83,3,Cartão,Aprovado,source_1,campaign_2,2.0
45,lead_138,Ana Cecília Siqueira,[email],+55 (081) 8556 5590,2025-04-22,Camisetas Series,Imagem 2,Email,Comprou,2025-04-22,Ganhou,87.0,772ef634-103f-442a-b468-c237f5337139,2025-04-23,Camiseta,497.82,3,Pix,Aprovado,source_8,campaign_5,1.0
46,lead_139,Juliana da Rocha,[email],+55 21 4502 5890,2025-04-09,Camisetas Series,Imagem 2,Google,Carrinho,2025-04-14,Em negociação,65.0,,,,,0,,,,,
47,lead_14,Srta. Eduarda da Paz,[email],21 3533 5903,2025-03-21,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-31,Novo,12.0,,,,,0,,,,,
48,lead_140,João Miguel Pires,[email],11 4394-1830,2025-03-24,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-28,Perdido,44.0,,,,,0,,,,,
49,lead_141,Apollo Fernandes,[email],0500 202 9881,2025-03-17,Camisetas Series,Imagem 3,Google,Checkout,2025-03-25,Em negociação,80.0,,,,,0,,,,,
50,lead_142,Sr. Miguel Novaes,[email],0800-154-9200,2025-04-25,Camisetas Filmes,Video 3,Facebook,Visita,2025-05-03,Novo,53.0,,,,,0,,,,,
51,lead_143,Ravy Ribeiro,[email],(061) 3754-3421,2025-04-25,Camisetas Series,Imagem 3,Facebook,Checkout,2025-04-25,Em negociação,90.0,,,,,0,,,,,
52,lead_144,Benício Novais,[email],81 6336-2769,2025-03-18,Camisetas Filmes,Video 1,Instagram,Visita,2025-03-20,Perdido,26.0,,,,,0,,,,,
53,lead_145,Stephany Alves,[email],+55 (081) 9225 4171,2025-04-19,Camisetas Series,Video 2,Google,Visita,2025-04-20,Novo,12.0,,,,,0,,,,,
54,lead_146,Davi Miguel Carvalho,[email],+55 71 5545 8400,2025-03-12,Camisetas Filmes,Video 3,Google,Visita,2025-03-17,Perdido,32.0,,,,,0,,,,,
55,lead_147,Ravi Lucca Viana,[email],21 9949-3821,2025-03-17,Camisetas Filmes,Video 3,Google,Visita,2025-03-25,Novo,48.0,,,,,0,,,,,
56,lead_148,Davi Lucas Vasconcelos,[email],+55 (081) 1967 2986,2025-03-15,Camisetas Filmes,Video 1,Email,Visita,2025-03-24,Novo,34.0,,,,,0,,,,,
57,lead_149,Théo Jesus,[email],0500-886-4276,2025-03-11,Camisetas Series,Imagem 2,Tráfego Direto,Comprou,2025-03-11,Em negociação,88.0,f2904381-be98-4d79-bb83-ba3d944cdf77,2025-03-30,Camiseta,419.81,3,Cartão,Aprovado,source_7,campaign_3,19.0
58,lead_15,Maria Sophia da Mota,[email],(021) 0021 4310,2025-03-23,Camisetas Series,Imagem 2,Instagram,Comprou,2025-03-24,Ganhou,89.0,1916721f-c748-4d89-bb07-068f7e216675,2025-04-19,Camiseta,315.72,1,Cartão,Aprovado,source_1,campaign_1,27.0
59,lead_15,Maria Sophia da Mota,[email],(021) 0021 4310,2025-03-23,Camisetas Series,Imagem 2,Instagram,Comprou,2025-03-24,Ganhou,89.0,ba350254-8a0b-499f-ae7e-da7360fb2946,2025-01-27,Camiseta,292.66,5,Cartão,Aprovado,source_10,campaign_4,-55.0
60,lead_150,Maria Isis da Rocha,[email],+55 (061) 7380-9331,2025-03-18,Camisetas Filmes,Video 3,Google,Visita,2025-03-26,Novo,10.0,,,,,0,,,,,
61,lead_151,Ana Beatriz Abreu,[email],+55 84 7393 7368,2025-03-04,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-10,Em negociação,63.0,,,,,0,,,,,
62,lead_152,Giovanna Pimenta,[email],+55 (041) 3239-9241,2025-03-10,Camisetas Filmes,Video 1,Tráfego Direto,Visita,2025-03-15,Novo,52.0,,,,,0,,,,,
63,lead_153,Dr. Henrique Mendonça,[email],+55 81 9169 5776,2025-04-04,Camisetas Series,Imagem 3,Instagram,Carrinho,2025-04-08,Em negociação,47.0,,,,,0,,,,,
64,lead_154,Liz da Luz,[email],51 5162 1780,2025-04-06,Camisetas Series,Video 2,Instagram,Visita,2025-04-12,Novo,52.0,,,,,0,,,,,
65,lead_155,Srta. Ana Beatriz da Mota,[email],51 1859 2219,2025-03-14,Camisetas Series,Imagem 3,Google,Carrinho,2025-03-18,Perdido,65.0,,,,,0,,,,,
66,lead_156,Srta. Ana Fonseca,[email],61 3056 0830,2025-04-26,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-05-02,Perdido,22.0,,,,,0,,,,,
67,lead_157,Mariane Cassiano,[email],+55 81 9243 7516,2025-03-12,Camisetas Filmes,Video 3,Instagram,Comprou,2025-03-21,Ganhou,85.0,bb08ea0c-26af-4c48-8ff6-4eaf8e1871d6,2025-04-19,Camiseta,79.78,5,Cartão,Aprovado,source_6,campaign_2,38.0
68,lead_157,Mariane Cassiano,[email],+55 81 9243 7516,2025-03-12,Camisetas Filmes,Video 3,Instagram,Comprou,2025-03-21,Ganhou,85.0,b607609d-db6f-4f67-936b-ca89ab0c5dfd,2024-11-12,Cinto,202.14,5,Cartão,Aprovado,source_9,campaign_2,-120.0
69,lead_158,Benício Azevedo,[email],51 3369 1607,2025-04-21,Camisetas Series,Video 2,Email,Visita,2025-04-29,Perdido,35.0,,,,,0,,,,,
70,lead_159,Augusto Aragão,[email],0800 984 4944,2025-04-06,Camisetas Filmes,Imagem 1,Facebook,Comprou,2025-04-10,Ganhou,89.0,5cacca1d-0cce-42d0-97d8-3d9c2d19986e,2025-04-14,Camiseta,344.95,4,Cartão,Aprovado,source_8,campaign_2,8.0
71,lead_16,Cecília Souza,[email],(084) 0371 9022,2025-04-25,Camisetas Series,Imagem 2,Google,Visita,2025-05-01,Novo,16.0,,,,,0,,,,,
72,lead_160,Zoe Sales,[email],(031) 3139 3671,2025-04-07,Camisetas Series,Imagem 2,Google,Comprou,2025-04-16,Ganhou,93.0,f96a39a9-6492-4075-8e0f-3da9884945cd,2025-04-11,Camiseta,169.2,2,Cartão,Aprovado,source_9,campaign_5,4.0
73,lead_160,Zoe Sales,[email],(031) 3139 3671,2025-04-07,Camisetas Series,Imagem 2,Google,Comprou,2025-04-16,Ganhou,93.0,54173b57-9e9c-456c-8df7-2b55f1d5a784,2025-04-11,Camiseta,168.23,5,Cartão,Aprovado,source_7,campaign_5,4.0
74,lead_160,Zoe Sales,[email],(031) 3139 3671,2025-04-07,Camisetas Series,Imagem 2,Google,Comprou,2025-04-16,Ganhou,93.0,eea1f95a-9c1b-40df-9d48-ff179f85be25,2025-03-07,Blusa,253.17,2,Cartão,Aprovado,source_4,campaign_1,-31.0
75,lead_161,Luigi Vargas,[email],0300-105-0144,2025-03-03,Camisetas Series,Imagem 3,Google,Carrinho,2025-03-10,Em negociação,69.0,,,,,0,,,,,
76,lead_162,Anna Liz Vieira,[email],81 2299-7800,2025-03-30,Camisetas Filmes,Carrossel 2,Google,Carrinho,2025-04-07,Perdido,53.0,,,,,0,,,,,
77,lead_163,Maria Alice Jesus,[email],+55 84 8326-3721,2025-03-13,Camisetas Filmes,Carrossel 2,Instagram,Visita,2025-03-15,Perdido,60.0,,,,,0,,,,,
78,lead_164,Antonella da Rosa,[email],+55 (031) 9433-4336,2025-04-21,Camisetas Filmes,Video 1,Tráfego Direto,Carrinho,2025-04-29,Perdido,58.0,,,,,0,,,,,
79,lead_165,Breno Casa Grande,[email],81 4940 8756,2025-04-09,Camisetas Series,Imagem 3,Instagram,Visita,2025-04-12,Novo,15.0,,,,,0,,,,,
80,lead_166,Fernanda Vargas,[email],+55 81 7754 9714,2025-03-28,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-31,Em negociação,54.0,,,,,0,,,,,
81,lead_167,Yago Novais,[email],71 4228-9801,2025-04-26,Blusas Inverno,Carrossel 1,Email,Comprou,2025-04-26,Ganhou,80.0,d7b26941-162d-40b6-9987-6e281d7d89b0,2025-04-28,Blusa,229.73,2,Cartão,Aprovado,source_3,campaign_5,2.0
82,lead_168,Gael Henrique da Mata,[email],51 8858 2604,2025-03-16,Camisetas Series,Imagem 2,Facebook,Visita,2025-03-25,Perdido,40.0,,,,,0,,,,,
83,lead_169,Bianca Barbosa,[email],+55 (081) 4311 5734,2025-04-02,Camisetas Filmes,Video 1,Google,Visita,2025-04-08,Perdido,39.0,,,,,0,,,,,
84,lead_17,Leonardo Macedo,[email],(071) 7535 4213,2025-03-28,Camisetas Series,Video 2,Facebook,Visita,2025-04-07,Perdido,39.0,,,,,0,,,,,
85,lead_170,Kaique Cunha,[email],(041) 4751-7179,2025-04-20,Camisetas Series,Imagem 2,Tráfego Direto,Comprou,2025-04-27,Ganhou,92.0,e22123a2-d2a3-4c45-a3c6-a33b71a14fb9,2025-04-23,Camiseta,272.08,1,Boleto,Aprovado,source_2,campaign_2,3.0
86,lead_171,Sr. Ravy Guerra,[email],(021) 8506 6321,2025-04-24,Camisetas Filmes,Video 3,Google,Carrinho,2025-04-26,Perdido,55.0,,,,,0,,,,,
87,lead_172,Sr. Antônio Abreu,[email],+55 21 6808 4585,2025-04-11,Camisetas Filmes,Imagem 1,Tráfego Direto,Visita,2025-04-12,Novo,58.0,,,,,0,,,,,
88,lead_173,Diogo Novaes,[email],+55 (051) 2207 7467,2025-04-18,Camisetas Filmes,Video 3,Facebook,Checkout,2025-04-20,Perdido,67.0,,,,,0,,,,,
89,lead_174,Paulo Ribeiro,[email],+55 (071) 7435 3016,2025-03-20,Camisetas Filmes,Carrossel 2,Instagram,Carrinho,2025-03-28,Em negociação,43.0,,,,,0,,,,,
90,lead_175,João Felipe Siqueira,[email],+55 11 7193-1700,2025-04-11,Camisetas Series,Imagem 2,Email,Checkout,2025-04-12,Perdido,89.0,,,,,0,,,,,
91,lead_176,Nicolas Machado,[email],+55 31 8963 8491,2025-03-28,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-04,Em negociação,48.0,,,,,0,,,,,
92,lead_177,Camila Gomes,[email],(071) 3521-7983,2025-04-27,Camisetas Series,Imagem 3,Instagram,Checkout,2025-05-04,Perdido,90.0,,,,,0,,,,,
93,lead_178,Sra. Bianca Gomes,[email],+55 21 0604-3791,2025-04-22,Camisetas Filmes,Video 3,Email,Comprou,2025-04-29,Ganhou,97.0,870e3165-5c2e-4121-95f9-630a4bcb4894,2025-04-28,Camiseta,332.35,4,Pix,Aprovado,source_10,campaign_1,6.0
94,lead_178,Sra. Bianca Gomes,[email],+55 21 0604-3791,2025-04-22,Camisetas Filmes,Video 3,Email,Comprou,2025-04-29,Ganhou,97.0,2c6c56a5-7f0e-4995-9b39-eb6f96720528,2025-04-25,Camiseta,223.15,5,Cartão,Aprovado,source_8,campaign_5,3.0
95,lead_179,Maria Alice Pimenta,[email],+55 (061) 4872 3289,2025-02-28,Blusas Inverno,Carrossel 1,Google,Comprou,2025-03-07,Ganhou,95.0,5cf81f5c-df68-4ecd-807b-c52365f4369f,2025-04-28,Blusa,163.14,5,Cartão,Aprovado,source_1,campaign_1,59.0
96,lead_179,Maria Alice Pimenta,[email],+55 (061) 4872 3289,2025-02-28,Blusas Inverno,Carrossel 1,Google,Comprou,2025-03-07,Ganhou,95.0,dc66e449-e1a2-44c1-9fda-5b3fa7e280d6,2024-11-22,Blusa,314.8,1,Cartão,Aprovado,source_2,campaign_1,-98.0
