,lead_id,nome,email,telefone,data_captura,campanha_origem,ad_clicked,canal_origem,etapa_funil,ultima_interacao,status,pontuacao,sale_id,data_venda,produto,valor_total,quantidade,meio_pagamento,status_pagamento,utm_source,utm_campaign,dias_para_conversao
97,lead_18,Larissa Castro,[email],0500 915 6205,2025-04-28,Camisetas Series,Imagem 3,Google,Comprou,2025-05-03,Em negociação,85.0,3e68705e-dae7-4cd4-9a8a-519a1eb00208,2025-04-29,Camiseta,148.39,5,Cartão,Aprovado,source_10,campaign_1,1.0
98,lead_180,Isabella Rodrigues,[email],0900-798-4600,2025-03-17,Camisetas Series,Video 2,Instagram,Carrinho,2025-03-27,Em negociação,55.0,,,,,0,,,,,
99,lead_181,Lunna Guerra,[email],61 9968-2078,2025-03-29,Camisetas Series,Video 2,Email,Carrinho,2025-04-05,Em negociação,73.0,,,,,0,,,,,
100,lead_182,Vitória Peixoto,[email],(021) 6051-4356,2025-03-05,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-12,Em negociação,57.0,,,,,0,,,,,
101,lead_183,Danilo Moreira,[email],(061) 4545 0216,2025-03-18,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-03-21,Em negociação,58.0,,,,,0,,,,,
102,lead_184,Maria Clara Marques,[email],+55 61 6188-7590,2025-03-10,Camisetas Series,Video 2,Google,Carrinho,2025-03-15,Perdido,61.0,,,,,0,,,,,
103,lead_185,Isadora Novais,[email],31 7204-6170,2025-04-12,Camisetas Filmes,Video 1,Google,Carrinho,2025-04-14,Perdido,48.0,,,,,0,,,,,
104,lead_186,Cecília Carvalho,[email],+55 (051) 5765-9156,2025-04-05,Camisetas Series,Imagem 2,Facebook,Visita,2025-04-07,Novo,34.0,,,,,0,,,,,
105,lead_187,Ester Dias,[email],(021) 7439-8015,2025-03-11,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-17,Perdido,44.0,,,,,0,,,,,
106,lead_188,Srta. Luísa da Mota,[email],21 0087 5283,2025-04-14,Camisetas Filmes,Video 3,Instagram,Visita,2025-04-22,Novo,31.0,,,,,0,,,,,
107,lead_189,Srta. Laís Porto,[email],+55 (071) 3982-4090,2025-04-25,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-25,Em negociação,66.0,,,,,0,,,,,
108,lead_19,Mathias Borges,[email],31 1356 1830,2025-04-01,Camisetas Series,Imagem 3,Google,Comprou,2025-04-11,Ganhou,86.0,1ac0e5a6-4e87-42ff-a8e5-07fd9fe453f4,2025-04-10,Camiseta,302.56,5,Cartão,Aprovado,source_7,campaign_2,9.0
109,lead_190,Léo Garcia,[email],84 0246 9925,2025-03-06,Camisetas Series,Imagem 2,Facebook,Comprou,2025-03-12,Ganhou,93.0,6a167f5d-22ef-4fb7-a314-114c6a6aef0a,2025-03-28,Camiseta,356.77,5,Cartão,Aprovado,source_5,campaign_3,22.0
110,lead_190,Léo Garcia,[email],84 0246 9925,2025-03-06,Camisetas Series,Imagem 2,Facebook,Comprou,2025-03-12,Ganhou,93.0,d77d1fdc-7711-4be7-ae3c-f49c308d6f83,2025-04-08,Camiseta,100.2,4,Cartão,Aprovado,source_3,campaign_4,33.0
111,lead_191,Luiza Cavalcanti,[email],0300-420-8421,2025-04-27,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-05-06,Em negociação,87.0,,,,,0,,,,,
112,lead_192,Brayan Cavalcanti,[email],41 6513-8298,2025-03-15,Camisetas Filmes,Video 3,Google,Checkout,2025-03-15,Perdido,75.0,,,,,0,,,,,
113,lead_193,Alícia Nascimento,[email],+55 11 0598 5911,2025-03-29,Camisetas Series,Imagem 3,Instagram,Comprou,2025-04-04,Ganhou,89.0,4715eb52-0a7a-4445-afa2-06aeec58afec,2025-04-16,Camiseta,51.46,3,Pix,Aprovado,source_9,campaign_2,18.0
114,lead_194,Sr. Asafe Moraes,[email],+55 84 4260-5230,2025-03-01,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-09,Perdido,74.0,,,,,0,,,,,
115,lead_195,Stephany Rodrigues,[email],(031) 5299-8077,2025-04-24,Camisetas Series,Imagem 2,Facebook,Visita,2025-04-27,Novo,41.0,,,,,0,,,,,
116,lead_196,Cauê Siqueira,[email],+55 (081) 4320-6800,2025-03-09,Camisetas Series,Video 2,Instagram,Visita,2025-03-16,Novo,37.0,,,,,0,,,,,
117,lead_197,Yan Gonçalves,[email],(071) 5412-2295,2025-04-01,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-06,Novo,34.0,,,,,0,,,,,
118,lead_198,Rhavi Correia,[email],61 3031 3518,2025-03-13,Camisetas Filmes,Video 3,Google,Visita,2025-03-15,Novo,56.0,,,,,0,,,,,
119,lead_199,Davi Lucas Marques,[email],71 9705 1024,2025-03-01,Camisetas Filmes,Carrossel 2,Tráfego Direto,Carrinho,2025-03-10,Perdido,48.0,,,,,0,,,,,
120,lead_2,Valentim Garcia,[email],+55 (084) 0820 4459,2025-04-21,Camisetas Filmes,Video 1,Google,Visita,2025-04-24,Novo,23.0,,,,,0,,,,,
121,lead_20,Dr. Gabriel Rezende,[email],(011) 7792-7087,2025-04-12,Camisetas Series,Video 2,Instagram,Visita,2025-04-22,Novo,54.0,,,,,0,,,,,
122,lead_200,Srta. Larissa Lopes,[email],+55 81 9605 2413,2025-03-25,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-03,Novo,35.0,,,,,0,,,,,
123,lead_201,Ian Cunha,[email],+55 (071) 8479-4354,2025-04-05,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-15,Novo,15.0,,,,,0,,,,,
124,lead_202,Maria Luísa Teixeira,[email],+55 (041) 3146-3314,2025-03-25,Camisetas Filmes,Video 3,Instagram,Visita,2025-04-01,Novo,18.0,,,,,0,,,,,
125,lead_203,Maria Helena Cirino,[email],(084) 0858-4775,2025-04-06,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-10,Novo,13.0,,,,,0,,,,,
126,lead_204,Luiz Otávio Gonçalves,[email],(011) 8374-7894,2025-03-17,Camisetas Filmes,Video 3,Google,Visita,2025-03-20,Perdido,30.0,,,,,0,,,,,
127,lead_205,João Aparecida,[email],41 4677-1515,2025-03-02,Camisetas Filmes,Carrossel 2,Google,Visita,2025-03-07,Perdido,30.0,,,,,0,,,,,
128,lead_206,Thales Nunes,[email],(084) 2083 9935,2025-03-05,Camisetas Filmes,Video 3,Tráfego Direto,Visita,2025-03-11,Novo,27.0,,,,,0,,,,,
129,lead_207,Pedro Miguel da Mota,[email],+55 (081) 9997 2619,2025-03-01,Camisetas Series,Video 2,Tráfego Direto,Checkout,2025-03-02,Em negociação,86.0,,,,,0,,,,,
130,lead_208,Davi Lucas da Luz,[email],84 0018-1766,2025-03-08,Camisetas Filmes,Carrossel 2,Instagram,Visita,2025-03-16,Novo,11.0,,,,,0,,,,,
131,lead_209,Emanuel Pereira,[email],(061) 6160-4050,2025-03-30,Camisetas Filmes,Imagem 1,Google,Visita,2025-04-02,Novo,32.0,,,,,0,,,,,
132,lead_21,Anna Liz Jesus,[email],+55 41 7300-0022,2025-03-27,Camisetas Filmes,Video 1,Facebook,Visita,2025-04-06,Perdido,48.0,,,,,0,,,,,
133,lead_210,Kaique Marques,[email],+55 51 0685 4160,2025-04-28,Camisetas Filmes,Video 1,Google,Visita,2025-05-08,Novo,59.0,,,,,0,,,,,
134,lead_211,Dr. André Fogaça,[email],84 9519-6563,2025-02-28,Camisetas Filmes,Imagem 1,Google,Checkout,2025-02-28,Em negociação,84.0,,,,,0,,,,,
135,lead_212,Hadassa da Cruz,[email],0300 411 1545,2025-03-07,Camisetas Series,Imagem 2,Facebook,Visita,2025-03-07,Novo,22.0,,,,,0,,,,,
136,lead_213,Luan Correia,[email],+55 (061) 6686 0313,2025-03-28,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-03-30,Novo,25.0,,,,,0,,,,,
137,lead_214,Ana Laura Costa,[email],0500-799-9931,2025-03-19,Camisetas Filmes,Carrossel 2,Facebook,Visita,2025-03-20,Novo,52.0,,,,,0,,,,,
138,lead_215,Caleb Pastor,[email],+55 (021) 3744-5891,2025-04-28,Camisetas Series,Imagem 2,Instagram,Visita,2025-05-02,Novo,39.0,,,,,0,,,,,
139,lead_216,Sophie Gomes,[email],0500-041-1370,2025-04-16,Camisetas Series,Imagem 3,Tráfego Direto,Carrinho,2025-04-25,Perdido,50.0,,,,,0,,,,,
140,lead_217,Antonella Pinto,[email],+55 (011) 2553 8143,2025-03-09,Camisetas Filmes,Video 1,Google,Carrinho,2025-03-13,Em negociação,50.0,,,,,0,,,,,
141,lead_218,Raul Cunha,[email],41 3598 5051,2025-04-14,Camisetas Filmes,Video 1,Facebook,Carrinho,2025-04-14,Perdido,77.0,,,,,0,,,,,
142,lead_219,Dr. João Gabriel Souza,[email],+55 (081) 3739 4697,2025-04-23,Camisetas Series,Video 2,Facebook,Visita,2025-05-03,Novo,46.0,,,,,0,,,,,
143,lead_22,Luara das Neves,[email],+55 (051) 7839-5897,2025-03-24,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-03-27,Novo,44.0,,,,,0,,,,,
144,lead_220,Dra. Valentina Moura,[email],+55 (084) 9558 2746,2025-03-31,Camisetas Filmes,Video 3,Facebook,Carrinho,2025-04-03,Em negociação,65.0,,,,,0,,,,,
145,lead_221,Lorenzo Montenegro,[email],(041) 3605 5635,2025-03-03,Camisetas Filmes,Video 1,Facebook,Comprou,2025-03-13,Ganhou,98.0,0c323801-60b6-45a7-a3b7-31e9aad68e9e,2025-04-19,Camiseta,278.46,1,Cartão,Aprovado,source_5,campaign_5,47.0
146,lead_221,Lorenzo Montenegro,[email],(041) 3605 5635,2025-03-03,Camisetas Filmes,Video 1,Facebook,Comprou,2025-03-13,Ganhou,98.0,a13da274-a696-4145-840e-c72e928e1626,2024-12-14,Cinto,468.01,2,Pix,Aprovado,source_5,campaign_4,-79.0
147,lead_222,Caio Dias,[email],61 8607 7745,2025-03-11,Camisetas Series,Imagem 2,Instagram,Visita,2025-03-15,Novo,16.0,,,,,0,,,,,
148,lead_223,Aurora Oliveira,[email],+55 71 5607 8715,2025-04-18,Camisetas Filmes,Video 1,Instagram,Visita,2025-04-27,Novo,60.0,,,,,0,,,,,
149,lead_224,Isadora Rios,[email],+55 (021) 5340 1112,2025-02-28,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-03-08,Perdido,32.0,,,,,0,,,,,
150,lead_225,Sophie Siqueira,[email],+55 51 5959 1323,2025-03-03,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-04,Em negociação,63.0,,,,,0,,,,,
151,lead_226,Daniel Pinto,[email],0500-531-8482,2025-04-22,Camisetas Series,Imagem 3,Email,Visita,2025-04-28,Novo,10.0,,,,,0,,,,,
152,lead_227,Manuella Cassiano,[email],+55 71 6233-4010,2025-03-20,Camisetas Filmes,Carrossel 2,Email,Checkout,2025-03-26,Perdido,63.0,,,,,0,,,,,
153,lead_228,Nicole Jesus,[email],(061) 4695 6341,2025-03-06,Camisetas Series,Imagem 3,Instagram,Visita,2025-03-13,Novo,50.0,,,,,0,,,,,
154,lead_229,Fernando Pastor,[email],(031) 6783-7191,2025-03-08,Blusas Inverno,Carrossel 1,Tráfego Direto,Carrinho,2025-03-10,Em negociação,67.0,,,,,0,,,,,
155,lead_23,Sra. Isis Martins,[email],+55 81 4262-6234,2025-03-22,Blusas Inverno,Carrossel 1,Instagram,Checkout,2025-03-28,Em negociação,74.0,,,,,0,,,,,
156,lead_230,Helena Almeida,[email],+55 (084) 1817 4746,2025-03-14,Camisetas Series,Video 2,Instagram,Checkout,2025-03-22,Em negociação,79.0,,,,,0,,,,,
157,lead_231,Luiza Sampaio,[email],0500 809 9439,2025-04-12,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-18,Em negociação,69.0,,,,,0,,,,,
158,lead_232,Maya Rocha,[email],21 6043 5168,2025-03-04,Camisetas Series,Video 2,Instagram,Visita,2025-03-07,Novo,30.0,,,,,0,,,,,
159,lead_233,Aurora Viana,[email],(084) 5432-3770,2025-04-03,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-10,Em negociação,57.0,,,,,0,,,,,
160,lead_234,Benicio Pinto,[email],+55 71 0194-3923,2025-03-29,Camisetas Series,Imagem 2,Facebook,Carrinho,2025-04-07,Em negociação,69.0,,,,,0,,,,,
161,lead_235,Marina Pacheco,[email],0900-724-8396,2025-03-10,Camisetas Filmes,Video 3,Facebook,Visita,2025-03-10,Novo,31.0,,,,,0,,,,,
162,lead_236,Srta. Maria Luísa Moraes,[email],21 2915-5452,2025-04-03,Camisetas Filmes,Carrossel 2,Email,Visita,2025-04-05,Perdido,30.0,,,,,0,,,,,
163,lead_237,Thales Araújo,[email],+55 21 5343 1115,2025-03-30,Camisetas Filmes,Carrossel 2,Instagram,Carrinho,2025-04-04,Perdido,53.0,,,,,0,,,,,
164,lead_238,Emanuel Farias,[email],81 3018 6264,2025-04-01,Camisetas Series,Video 2,Google,Carrinho,2025-04-05,Em negociação,61.0,,,,,0,,,,,
165,lead_239,Bella Moreira,[email],+55 31 9215 7654,2025-04-06,Camisetas Series,Video 2,Facebook,Comprou,2025-04-06,Ganhou,97.0,7e866b42-d4cc-4180-ae21-1f5e4e2c00e6,2025-04-10,Camiseta,324.04,2,Cartão,Aprovado,source_6,campaign_2,4.0
166,lead_24,Maria Júlia Macedo,[email],11 0130 2381,2025-03-25,Camisetas Series,Video 2,Email,Checkout,2025-04-04,Em negociação,89.0,,,,,0,,,,,
167,lead_240,Isabela Barbosa,[email],31 6223 6736,2025-04-19,Camisetas Series,Imagem 2,Email,Visita,2025-04-22,Perdido,15.0,,,,,0,,,,,
168,lead_241,Bernardo Barbosa,[email],61 1729 1609,2025-04-26,Camisetas Filmes,Video 3,Tráfego Direto,Visita,2025-05-04,Novo,41.0,,,,,0,,,,,
169,lead_242,Sr. Valentim Sales,[email],11 2815 2568,2025-03-01,Camisetas Series,Imagem 2,Google,Carrinho,2025-03-11,Perdido,70.0,,,,,0,,,,,
170,lead_243,Miguel Pastor,[email],+55 51 5566 1234,2025-04-13,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-04-13,Em negociação,74.0,,,,,0,,,,,
171,lead_244,Aylla Castro,[email],(081) 2643 3922,2025-03-19,Camisetas Filmes,Video 1,Instagram,Visita,2025-03-22,Perdido,28.0,,,,,0,,,,,
172,lead_245,Henrique Jesus,[email],71 3903 6249,2025-03-03,Camisetas Filmes,Video 3,Google,Carrinho,2025-03-07,Em negociação,55.0,,,,,0,,,,,
173,lead_246,Luiz Fernando Martins,[email],+55 (084) 2592 0964,2025-03-12,Camisetas Series,Imagem 3,Tráfego Direto,Visita,2025-03-20,Perdido,40.0,,,,,0,,,,,
174,lead_247,Maria Julia Sales,[email],(081) 0384-1896,2025-04-02,Camisetas Series,Imagem 3,Facebook,Visita,2025-04-10,Novo,37.0,,,,,0,,,,,
175,lead_248,Dra. Giovanna Moreira,[email],(041) 8931 5644,2025-04-18,Camisetas Series,Imagem 3,Facebook,Checkout,2025-04-25,Em negociação,71.0,,,,,0,,,,,
176,lead_249,Otto Vargas,[email],(084) 7760 5523,2025-03-26,Camisetas Series,Video 2,Instagram,Checkout,2025-03-30,Em negociação,69.0,,,,,0,,,,,
177,lead_25,Ravy Sales,[email],+55 (021) 8082 2231,2025-04-22,Camisetas Series,Imagem 2,Instagram,Checkout,2025-04-27,Perdido,81.0,,,,,0,,,,,
178,lead_250,Lívia da Cunha,[email],+55 (051) 6675-5537,2025-04-21,Camisetas Series,Imagem 2,Facebook,Comprou,2025-04-24,Ganhou,83.0,f63b0ea5-400a-4a9a-a9fb-fadb8b7d8c1c,2025-04-24,Camiseta,292.72,5,Cartão,Aprovado,source_1,campaign_5,3.0
179,lead_251,Maysa Araújo,[email],(051) 3191 8106,2025-03-17,Camisetas Series,Imagem 3,Instagram,Comprou,2025-03-25,Ganhou,83.0,9ee0f83c-be53-4fe7-9f1f-b241283d7277,2025-04-26,Camiseta,195.87,1,Pix,Aprovado,source_2,campaign_3,40.0
180,lead_252,Lucca Sampaio,[email],(031) 2987 9677,2025-03-16,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-03-19,Perdido,22.0,,,,,0,,,,,
181,lead_253,Maria Fernanda Mendonça,[email],+55 71 8101 2882,2025-03-27,Camisetas Filmes,Carrossel 2,Google,Carrinho,2025-04-05,Perdido,57.0,,,,,0,,,,,
182,lead_254,Arthur Gabriel Ramos,[email],+55 11 4929 9530,2025-04-06,Camisetas Series,Video 2,Google,Visita,2025-04-09,Novo,16.0,,,,,0,,,,,
183,lead_255,Bárbara Nunes,[email],21 1736 6026,2025-03-13,Camisetas Series,Video 2,Instagram,Checkout,2025-03-18,Em negociação,67.0,,,,,0,,,,,
184,lead_256,Sr. Marcelo Correia,[email],+55 21 2910-2908,2025-03-20,Blusas Inverno,Carrossel 1,Google,Checkout,2025-03-20,Perdido,69.0,,,,,0,,,,,
185,lead_257,Gael Henrique Ramos,[email],71 1901 8893,2025-03-18,Blusas Inverno,Carrossel 1,Facebook,Checkout,2025-03-18,Em negociação,68.0,,,,,0,,,,,
186,lead_258,Sra. Maria Vitória Moreira,[email],0500 560 5063,2025-03-23,Camisetas Filmes,Imagem 1,Tráfego Direto,Visita,2025-03-27,Novo,45.0,,,,,0,,,,,
187,lead_259,Thomas Costela,[email],(084) 9527 0674,2025-03-08,Blusas Inverno,Carrossel 1,Google,Visita,2025-03-15,Novo,50.0,,,,,0,,,,,
188,lead_26,Sara Melo,[email],+55 21 3057 9662,2025-04-16,Camisetas Filmes,Imagem 1,Google,Checkout,2025-04-16,Em negociação,67.0,,,,,0,,,,,
189,lead_260,Sr. Lorenzo Leão,[email],0500 533 6191,2025-03-03,Camisetas Filmes,Video 1,Google,Checkout,2025-03-03,Perdido,87.0,,,,,0,,,,,
190,lead_261,Anthony Gabriel Sampaio,[email],+55 (031) 3719-1798,2025-04-11,Camisetas Series,Video 2,Google,Carrinho,2025-04-18,Em negociação,70.0,,,,,0,,,,,
191,lead_262,Leandro Pastor,[email],+55 (031) 9374-2008,2025-04-24,Camisetas Filmes,Carrossel 2,Facebook,Visita,2025-04-26,Perdido,31.0,,,,,0,,,,,
192,lead_263,Lavínia Macedo,[email],+55 41 5552 3553,2025-04-07,Camisetas Filmes,Imagem 1,Google,Carrinho,2025-04-14,Em negociação,56.0,,,,,0,,,,,
193,lead_264,Arthur Gabriel Pimenta,[email],+55 41 6243 3058,2025-02-28,Camisetas Filmes,Video 1,Tráfego Direto,Visita,2025-03-06,Novo,14.0,,,,,0,,,,,
194,lead_265,Sr. Davi Lucca Melo,[email],+55 (061) 9861-9149,2025-04-05,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-14,Em negociação,44.0,,,,,0,,,,,
195,lead_266,Sr. Nicolas Casa Grande,[email],+55 31 3362-0095,2025-03-13,Camisetas Filmes,Imagem 1,Tráfego Direto,Comprou,2025-03-15,Ganhou,84.0,334e859c-3188-4dee-981e-abcf5f9195fc,2025-03-30,Camiseta,445.42,3,Cartão,Aprovado,source_4,campaign_1,17.0
196,lead_267,Gabrielly Albuquerque,[email],+55 41 1765-7554,2025-04-07,Camisetas Series,Video 2,Google,Comprou,2025-04-10,Ganhou,82.0,89cda078-c8cf-47c6-b859-a0c7ccddeb6c,2025-04-21,Camiseta,158.39,5,Pix,Aprovado,source_2,campaign_1,14.0
197,lead_268,Maitê Vargas,[email],+55 (021) 0268 4178,2025-04-02,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-08,Perdido,75.0,,,,,0,,,,,
198,lead_269,Maria Liz Gomes,[email],11 0958-8724,2025-03-06,Camisetas Series,Imagem 2,Facebook,Checkout,2025-03-14,Perdido,84.0,,,,,0,,,,,
199,lead_27,Maria Luiza Barbosa,[email],11 6830-1250,2025-03-30,Camisetas Series,Imagem 3,Facebook,Visita,2025-04-03,Perdido,35.0,,,,,0,,,,,
200,lead_270,Henry Gabriel da Mata,[email],+55 (071) 5956-5252,2025-03-07,Camisetas Filmes,Video 3,Tráfego Direto,Carrinho,2025-03-14,Em negociação,68.0,,,,,0,,,,,
201,lead_271,João Miguel Pimenta,[email],81 3190 5061,2025-03-07,Camisetas Series,Video 2,Email,Checkout,2025-03-16,Em negociação,87.0,,,,,0,,,,,
202,lead_272,Valentim Caldeira,[email],+55 81 6148-2429,2025-03-28,Camisetas Filmes,Video 3,Tráfego Direto,Checkout,2025-04-06,Em negociação,69.0,,,,,0,,,,,
203,lead_273,Srta. Maria Ribeiro,[email],(031) 9689 3108,2025-04-10,Camisetas Filmes,Imagem 1,Google,Visita,2025-04-11,Novo,49.0,,,,,0,,,,,
204,lead_274,Noah Machado,[email],+55 (051) 3419 8341,2025-03-29,Camisetas Series,Imagem 2,Facebook,Checkout,2025-04-01,Em negociação,80.0,,,,,0,,,,,
