,lead_id,nome,email,telefone,data_captura,campanha_origem,ad_clicked,canal_origem,etapa_funil,ultima_interacao,status,pontuacao,sale_id,data_venda,produto,valor_total,quantidade,meio_pagamento,status_pagamento,utm_source,utm_campaign,dias_para_conversao
205,lead_275,Yago Vasconcelos,[email],(041) 3597-6203,2025-04-25,Camisetas Series,Video 2,Facebook,Visita,2025-04-26,Novo,52.0,,,,,0,,,,,
206,lead_276,Allana Moura,[email],(061) 9428-1135,2025-04-26,Blusas Inverno,Carrossel 1,Tráfego Direto,Visita,2025-04-28,Novo,25.0,,,,,0,,,,,
207,lead_277,Henrique Cassiano,[email],+55 (061) 3057 2220,2025-04-28,Camisetas Filmes,Video 1,Google,Carrinho,2025-04-28,Em negociação,50.0,,,,,0,,,,,
208,lead_278,Vinicius Vieira,[email],31 9017 3106,2025-03-19,Camisetas Filmes,Video 3,Facebook,Visita,2025-03-28,Novo,38.0,,,,,0,,,,,
209,lead_279,Dra. Luara Garcia,[email],+55 11 3479 4943,2025-04-06,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-06,Perdido,58.0,,,,,0,,,,,
210,lead_28,Thiago Leão,[email],51 3272 2151,2025-04-19,Camisetas Filmes,Video 1,Google,Visita,2025-04-28,Novo,23.0,,,,,0,,,,,
211,lead_280,Maria Eduarda Cavalcanti,[email],+55 31 3868-8273,2025-03-25,Camisetas Series,Imagem 2,Facebook,Carrinho,2025-03-29,Perdido,58.0,,,,,0,,,,,
212,lead_281,Hadassa Porto,[email],(084) 7980-8171,2025-04-06,Camisetas Filmes,Carrossel 2,Instagram,Carrinho,2025-04-16,Em negociação,44.0,,,,,0,,,,,
213,lead_282,Maria Sophia Vasconcelos,[email],84 2154 9712,2025-04-03,Camisetas Series,Imagem 2,Email,Visita,2025-04-13,Novo,26.0,,,,,0,,,,,
214,lead_283,Luana Rocha,[email],+55 (021) 2824-0066,2025-04-20,Camisetas Series,Imagem 2,Instagram,Comprou,2025-04-21,Ganhou,93.0,50426abe-c0b4-4889-a269-a273153c82f2,2025-04-25,Camiseta,379.36,1,Pix,Aprovado,source_9,campaign_2,5.0
215,lead_284,Sr. Davi Miguel Monteiro,[email],+55 (021) 9131-5543,2025-04-15,Camisetas Series,Imagem 2,Google,Visita,2025-04-17,Perdido,51.0,,,,,0,,,,,
216,lead_285,Luiz Henrique Aragão,[email],+55 41 8596-0098,2025-03-02,Camisetas Series,Video 2,Instagram,Checkout,2025-03-04,Em negociação,86.0,,,,,0,,,,,
217,lead_286,Maria Cecília Lima,[email],71 2770 1323,2025-04-25,Camisetas Filmes,Video 1,Instagram,Visita,2025-04-27,Novo,13.0,,,,,0,,,,,
218,lead_287,Yuri Jesus,[email],0800 950 6862,2025-02-28,Camisetas Series,Video 2,Google,Visita,2025-03-09,Perdido,48.0,,,,,0,,,,,
219,lead_288,Rafael Moraes,[email],(011) 2596-8160,2025-04-15,Camisetas Series,Video 2,Facebook,Carrinho,2025-04-16,Em negociação,68.0,,,,,0,,,,,
220,lead_289,João Miguel da Cunha,[email],61 5533-1304,2025-03-15,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-03-21,Em negociação,59.0,,,,,0,,,,,
221,lead_29,Maria Vitória Barbosa,[email],+55 71 8507 6845,2025-04-28,Camisetas Series,Imagem 3,Facebook,Visita,2025-05-08,Perdido,23.0,,,,,0,,,,,
222,lead_290,Luiz Miguel Rocha,[email],41 3024 3019,2025-04-16,Camisetas Series,Video 2,Instagram,Checkout,2025-04-24,Perdido,76.0,,,,,0,,,,,
223,lead_291,Alana Teixeira,[email],+55 51 7961 8338,2025-04-25,Camisetas Filmes,Carrossel 2,Facebook,Visita,2025-04-26,Novo,38.0,,,,,0,,,,,
224,lead_292,Dra. Stella Gomes,[email],+55 (084) 1393-7096,2025-04-02,Camisetas Filmes,Imagem 1,Facebook,Visita,2025-04-07,Novo,37.0,,,,,0,,,,,
225,lead_293,João Gabriel Fogaça,[email],0900-814-2945,2025-04-16,Camisetas Series,Video 2,Google,Carrinho,2025-04-17,Em negociação,41.0,,,,,0,,,,,
226,lead_294,Heloisa Moura,[email],(051) 0619-1824,2025-03-18,Camisetas Series,Imagem 2,Instagram,Visita,2025-03-27,Novo,53.0,,,,,0,,,,,
227,lead_295,Ana Cecília Pereira,[email],+55 (021) 1640-6985,2025-04-05,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-04-15,Perdido,58.0,,,,,0,,,,,
228,lead_296,Gael Henrique Araújo,[email],+55 (061) 8222 0451,2025-04-23,Camisetas Series,Video 2,Instagram,Carrinho,2025-04-23,Em negociação,76.0,,,,,0,,,,,
229,lead_297,Anthony Martins,[email],+55 61 1766 6081,2025-04-08,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-16,Perdido,40.0,,,,,0,,,,,
230,lead_298,Cauã Novais,[email],(021) 3163 6796,2025-03-12,Camisetas Filmes,Carrossel 2,Tráfego Direto,Checkout,2025-03-16,Em negociação,89.0,,,,,0,,,,,
231,lead_299,Emanuelly Moura,[email],81 6067 9512,2025-03-17,Blusas Inverno,Carrossel 1,Google,Visita,2025-03-23,Novo,47.0,,,,,0,,,,,
232,lead_3,Maria Flor Macedo,[email],+55 61 3923-5957,2025-04-24,Camisetas Filmes,Imagem 1,Instagram,Checkout,2025-04-27,Perdido,77.0,,,,,0,,,,,
233,lead_30,Yuri Rezende,[email],+55 (084) 3117-1547,2025-03-19,Camisetas Filmes,Carrossel 2,Google,Checkout,2025-03-29,Em negociação,72.0,,,,,0,,,,,
234,lead_300,Ana Julia Costa,[email],(071) 9554-9008,2025-04-04,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-04-11,Novo,15.0,,,,,0,,,,,
235,lead_31,Carlos Eduardo Novais,[email],+55 (031) 3628 6930,2025-04-26,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-04-30,Perdido,64.0,,,,,0,,,,,
236,lead_32,Maria Flor da Luz,[email],+55 (071) 6049 7294,2025-04-21,Blusas Inverno,Carrossel 1,Google,Checkout,2025-04-29,Em negociação,67.0,,,,,0,,,,,
237,lead_33,Dr. João Felipe Lopes,[email],(041) 8411-2123,2025-03-23,Camisetas Series,Video 2,Facebook,Carrinho,2025-03-29,Em negociação,77.0,,,,,0,,,,,
238,lead_34,Heitor Moreira,[email],31 8347-6284,2025-03-07,Camisetas Filmes,Video 3,Instagram,Visita,2025-03-10,Novo,33.0,,,,,0,,,,,
239,lead_35,Mathias Ribeiro,[email],+55 (071) 3863 0643,2025-03-13,Blusas Inverno,Carrossel 1,Facebook,Carrinho,2025-03-20,Perdido,72.0,,,,,0,,,,,
240,lead_36,Paulo Silva,[email],+55 (061) 8990-1069,2025-03-12,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-03-13,Perdido,43.0,,,,,0,,,,,
241,lead_37,Gustavo Jesus,[email],(011) 5351 8149,2025-03-31,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-04-02,Novo,50.0,,,,,0,,,,,
242,lead_38,Renan Sales,[email],(051) 2236 7344,2025-04-14,Camisetas Filmes,Video 3,Instagram,Comprou,2025-04-15,Ganhou,99.0,6221e9c0-cb68-4456-b81a-9aa0149e66bf,2025-04-18,Camiseta,252.14,3,Cartão,Aprovado,source_1,campaign_2,4.0
243,lead_39,Dr. Luiz Fernando Souza,[email],+55 41 8741-6742,2025-03-25,Camisetas Filmes,Video 3,Google,Checkout,2025-04-03,Perdido,72.0,,,,,0,,,,,
244,lead_4,Cauê Camargo,[email],11 9134-0386,2025-03-31,Camisetas Filmes,Video 3,Google,Visita,2025-04-07,Perdido,24.0,,,,,0,,,,,
245,lead_40,Sophie Moreira,[email],+55 51 2341 3128,2025-04-15,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-04-19,Em negociação,76.0,,,,,0,,,,,
246,lead_41,Camila Sá,[email],+55 (051) 9136-5727,2025-04-11,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-04-12,Em negociação,81.0,,,,,0,,,,,
247,lead_42,Igor Siqueira,[email],(081) 7965 4398,2025-04-11,Camisetas Series,Video 2,Instagram,Visita,2025-04-21,Novo,59.0,,,,,0,,,,,
248,lead_43,Brayan Ribeiro,[email],+55 41 1502 2105,2025-04-14,Camisetas Series,Imagem 3,Tráfego Direto,Checkout,2025-04-18,Em negociação,63.0,,,,,0,,,,,
249,lead_44,Valentim Cunha,[email],+55 (031) 2925 5670,2025-04-09,Camisetas Filmes,Video 3,Facebook,Carrinho,2025-04-16,Em negociação,50.0,,,,,0,,,,,
250,lead_45,Hadassa Fernandes,[email],+55 21 2947 5609,2025-03-17,Camisetas Filmes,Imagem 1,Instagram,Visita,2025-03-21,Perdido,56.0,,,,,0,,,,,
251,lead_46,Vitória Aragão,[email],(011) 2760 6993,2025-03-05,Blusas Inverno,Carrossel 1,Facebook,Carrinho,2025-03-06,Perdido,72.0,,,,,0,,,,,
252,lead_47,Théo Monteiro,[email],0900 765 9663,2025-03-21,Camisetas Series,Video 2,Facebook,Comprou,2025-03-29,Em negociação,100.0,4b85835f-09b8-490b-8694-1692ddabc390,2025-04-26,Camiseta,364.16,3,Pix,Aprovado,source_5,campaign_2,36.0
253,lead_48,Sarah Carvalho,[email],(031) 7175 8938,2025-03-08,Camisetas Series,Imagem 2,Instagram,Carrinho,2025-03-13,Em negociação,49.0,,,,,0,,,,,
254,lead_49,Matheus Castro,[email],+55 (071) 3986-7681,2025-03-07,Blusas Inverno,Carrossel 1,Instagram,Visita,2025-03-15,Novo,44.0,,,,,0,,,,,
255,lead_5,Daniela Mendes,[email],+55 41 8515 3767,2025-04-09,Camisetas Series,Video 2,Tráfego Direto,Visita,2025-04-11,Novo,10.0,,,,,0,,,,,
256,lead_50,Maitê Silva,[email],+55 84 0295 2564,2025-04-12,Camisetas Filmes,Imagem 1,Facebook,Visita,2025-04-17,Novo,48.0,,,,,0,,,,,
257,lead_51,Alícia Azevedo,[email],84 5558-0279,2025-03-16,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-03-17,Novo,11.0,,,,,0,,,,,
258,lead_52,Beatriz Montenegro,[email],61 3124 6703,2025-03-28,Camisetas Series,Imagem 3,Facebook,Comprou,2025-03-31,Ganhou,89.0,8e3b702d-9e62-4a63-8f9e-affe43ef0f0d,2025-04-08,Camiseta,146.89,3,Cartão,Aprovado,source_2,campaign_1,11.0
259,lead_52,Beatriz Montenegro,[email],61 3124 6703,2025-03-28,Camisetas Series,Imagem 3,Facebook,Comprou,2025-03-31,Ganhou,89.0,7c5812d4-01c0-4206-8cf1-93b61c229101,2025-04-14,Boné,169.28,5,Cartão,Aprovado,source_7,campaign_2,17.0
260,lead_53,Caroline Mendonça,[email],0900-007-4737,2025-03-24,Camisetas Filmes,Imagem 1,Google,Checkout,2025-04-02,Em negociação,67.0,,,,,0,,,,,
261,lead_54,Mathias Dias,[email],+55 81 2392 4804,2025-03-22,Camisetas Filmes,Video 1,Google,Visita,2025-03-29,Novo,15.0,,,,,0,,,,,
262,lead_55,Carlos Eduardo Silva,[email],84 8155-5432,2025-03-02,Camisetas Filmes,Video 1,Google,Carrinho,2025-03-04,Em negociação,74.0,,,,,0,,,,,
263,lead_56,Alice Novaes,[email],(081) 0672 2305,2025-04-24,Blusas Inverno,Carrossel 1,Tráfego Direto,Visita,2025-05-01,Novo,52.0,,,,,0,,,,,
264,lead_57,Srta. Ana Beatriz Pimenta,[email],+55 (061) 7427 2478,2025-04-02,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-10,Perdido,56.0,,,,,0,,,,,
265,lead_58,Ravi Andrade,[email],+55 21 3845-1821,2025-03-04,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-03-12,Em negociação,53.0,,,,,0,,,,,
266,lead_59,Theo Carvalho,[email],(021) 8706 2533,2025-04-02,Camisetas Series,Imagem 2,Google,Visita,2025-04-06,Novo,55.0,,,,,0,,,,,
267,lead_6,Josué da Luz,[email],81 7287-7016,2025-03-27,Camisetas Filmes,Video 3,Instagram,Visita,2025-03-31,Novo,31.0,,,,,0,,,,,
268,lead_60,Maria Júlia Aragão,[email],+55 (081) 3044-4550,2025-04-13,Camisetas Filmes,Video 3,Facebook,Comprou,2025-04-18,Ganhou,100.0,466a059f-c017-4b85-a6a7-fda23ee11a94,2025-04-20,Camiseta,220.97,3,Cartão,Aprovado,source_6,campaign_5,7.0
269,lead_61,Srta. Lorena Fernandes,[email],+55 31 3238 3597,2025-03-21,Camisetas Filmes,Carrossel 2,Facebook,Visita,2025-03-28,Perdido,43.0,,,,,0,,,,,
270,lead_62,Mirella Ramos,[email],+55 (081) 2823-7692,2025-04-16,Camisetas Filmes,Video 1,Tráfego Direto,Visita,2025-04-19,Novo,25.0,,,,,0,,,,,
271,lead_63,Sra. Ana Campos,[email],+55 (081) 1524 6541,2025-03-27,Camisetas Filmes,Video 1,Tráfego Direto,Carrinho,2025-03-27,Em negociação,61.0,,,,,0,,,,,
272,lead_64,Isaque das Neves,[email],+55 61 1190 3725,2025-03-10,Camisetas Series,Imagem 2,Instagram,Visita,2025-03-13,Perdido,47.0,,,,,0,,,,,
273,lead_65,Francisco Cassiano,[email],0800-318-5353,2025-03-03,Camisetas Filmes,Imagem 1,Tráfego Direto,Carrinho,2025-03-13,Em negociação,44.0,,,,,0,,,,,
274,lead_66,Sra. Rebeca Cunha,[email],84 8671-1868,2025-03-31,Camisetas Filmes,Imagem 1,Facebook,Checkout,2025-04-01,Perdido,67.0,,,,,0,,,,,
275,lead_67,Apollo Lopes,[email],84 8277-3319,2025-04-27,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-05-02,Perdido,87.0,,,,,0,,,,,
276,lead_68,Guilherme Lopes,[email],+55 51 8189 7992,2025-04-18,Camisetas Filmes,Video 1,Instagram,Visita,2025-04-21,Perdido,42.0,,,,,0,,,,,
277,lead_69,Danilo Silveira,[email],0800 447 9939,2025-04-07,Camisetas Series,Video 2,Google,Visita,2025-04-14,Novo,52.0,,,,,0,,,,,
278,lead_7,Srta. Maria Eduarda Leão,[email],+55 51 5647 2883,2025-04-21,Blusas Inverno,Carrossel 1,Facebook,Visita,2025-04-26,Novo,23.0,,,,,0,,,,,
279,lead_70,Dante Melo,[email],(071) 0766 5262,2025-03-01,Camisetas Series,Imagem 2,Google,Visita,2025-03-03,Novo,44.0,,,,,0,,,,,
280,lead_71,Sabrina Souza,[email],41 1295-8501,2025-04-18,Camisetas Filmes,Carrossel 2,Facebook,Carrinho,2025-04-25,Perdido,55.0,,,,,0,,,,,
281,lead_72,Leonardo da Rosa,[email],81 4921-0696,2025-04-17,Camisetas Filmes,Video 3,Instagram,Checkout,2025-04-18,Em negociação,66.0,,,,,0,,,,,
282,lead_73,Erick Sá,[email],+55 (031) 9148-3568,2025-03-08,Camisetas Filmes,Video 1,Facebook,Checkout,2025-03-14,Perdido,81.0,,,,,0,,,,,
283,lead_74,Dr. Benjamin Souza,[email],51 6286 5587,2025-04-07,Camisetas Series,Imagem 3,Tráfego Direto,Carrinho,2025-04-13,Em negociação,67.0,,,,,0,,,,,
284,lead_75,Anthony Sales,[email],+55 81 0519 2957,2025-04-28,Camisetas Filmes,Carrossel 2,Instagram,Visita,2025-04-28,Novo,56.0,,,,,0,,,,,
285,lead_76,Henry Cavalcante,[email],+55 84 3867-3283,2025-04-13,Camisetas Filmes,Video 1,Instagram,Comprou,2025-04-19,Ganhou,81.0,11d3436c-cd23-4ea6-810e-4ef232302096,2025-04-22,Camiseta,169.03,1,Cartão,Aprovado,source_8,campaign_5,9.0
286,lead_77,Sra. Maria Alice Costela,[email],+55 (041) 7433-8494,2025-03-03,Camisetas Series,Imagem 3,Tráfego Direto,Carrinho,2025-03-06,Perdido,46.0,,,,,0,,,,,
287,lead_78,Vitor Porto,[email],(071) 8426 6210,2025-03-22,Camisetas Series,Imagem 2,Facebook,Carrinho,2025-03-30,Em negociação,52.0,,,,,0,,,,,
288,lead_79,Enzo Novais,[email],+55 (061) 0121-2023,2025-03-16,Camisetas Filmes,Carrossel 2,Instagram,Checkout,2025-03-22,Em negociação,64.0,,,,,0,,,,,
289,lead_8,Ana Laura Aragão,[email],+55 (051) 6179-6547,2025-03-22,Camisetas Filmes,Video 1,Instagram,Visita,2025-03-28,Novo,15.0,,,,,0,,,,,
290,lead_80,Fernanda Costela,[email],+55 71 4292 9796,2025-03-25,Blusas Inverno,Carrossel 1,Instagram,Carrinho,2025-04-01,Em negociação,57.0,,,,,0,,,,,
291,lead_81,Vitor Nunes,[email],(071) 1625-5265,2025-04-24,Camisetas Series,Imagem 2,Tráfego Direto,Comprou,2025-05-01,Em negociação,82.0,d5404ff9-eb84-4689-9c49-f85c7f3721ac,2025-04-25,Camiseta,106.17,4,Cartão,Aprovado,source_2,campaign_5,1.0
292,lead_82,Melina Moreira,[email],(011) 7727 4133,2025-03-11,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-21,Perdido,13.0,,,,,0,,,,,
293,lead_83,João Vitor Vasconcelos,[email],(031) 0158-3482,2025-02-28,Camisetas Filmes,Imagem 1,Facebook,Comprou,2025-03-03,Em negociação,82.0,7e1fddbc-9691-4bd0-9cc0-e38e5086977d,2025-04-08,Camiseta,181.93,5,Cartão,Aprovado,source_6,campaign_5,39.0
294,lead_84,Apollo Vieira,[email],(071) 5864 9131,2025-04-18,Blusas Inverno,Carrossel 1,Tráfego Direto,Visita,2025-04-25,Novo,36.0,,,,,0,,,,,
295,lead_85,Lorenzo Brito,[email],+55 21 2274 5746,2025-04-20,Camisetas Filmes,Carrossel 2,Tráfego Direto,Visita,2025-04-26,Novo,23.0,,,,,0,,,,,
296,lead_86,Emanuel Castro,[email],+55 (071) 3554-5616,2025-03-28,Camisetas Filmes,Imagem 1,Google,Comprou,2025-04-03,Ganhou,85.0,30060713-1dea-40df-bd1a-62efa6960505,2025-04-02,Camiseta,136.53,1,Cartão,Aprovado,source_1,campaign_2,5.0
297,lead_87,Sr. Antony Azevedo,[email],(061) 1824 9054,2025-04-13,Camisetas Filmes,Imagem 1,Google,Visita,2025-04-17,Novo,34.0,,,,,0,,,,,
298,lead_88,Anthony Monteiro,[email],+55 11 4162-4430,2025-04-15,Camisetas Filmes,Carrossel 2,Email,Visita,2025-04-21,Novo,28.0,,,,,0,,,,,
299,lead_89,Diogo Lima,[email],+55 (084) 6483-1214,2025-04-18,Camisetas Filmes,Carrossel 2,Tráfego Direto,Checkout,2025-04-21,Perdido,64.0,,,,,0,,,,,
300,lead_9,Dr. Danilo Araújo,[email],+55 (061) 3120-5381,2025-03-12,Camisetas Filmes,Video 1,Facebook,Checkout,2025-03-17,Em negociação,71.0,,,,,0,,,,,
301,lead_90,Pedro Cassiano,[email],41 8656 9714,2025-03-10,Camisetas Series,Video 2,Google,Visita,2025-03-10,Novo,23.0,,,,,0,,,,,
302,lead_91,Dr. Davi Porto,[email],+55 (061) 7084-4931,2025-03-08,Camisetas Filmes,Imagem 1,Tráfego Direto,Checkout,2025-03-13,Perdido,83.0,,,,,0,,,,,
303,lead_92,Julia da Costa,[email],11 0492 1968,2025-03-08,Camisetas Filmes,Imagem 1,Tráfego Direto,Carrinho,2025-03-17,Em negociação,43.0,,,,,0,,,,,
304,lead_93,Maysa Siqueira,[email],0500 884 8975,2025-03-07,Camisetas Filmes,Carrossel 2,Google,Carrinho,2025-03-15,Perdido,72.0,,,,,0,,,,,
305,lead_94,Vitória Siqueira,[email],+55 (051) 9434 6335,2025-04-16,Blusas Inverno,Carrossel 1,Google,Checkout,2025-04-24,Em negociação,61.0,,,,,0,,,,,
306,lead_95,Dr. Pietro Rios,[email],+55 (071) 8403 9290,2025-03-05,Camisetas Filmes,Video 1,Facebook,Visita,2025-03-06,Novo,21.0,,,,,0,,,,,
307,lead_96,Luísa Vieira,[email],+55 31 8641-7590,2025-04-17,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-04-23,Em negociação,55.0,,,,,0,,,,,
308,lead_97,Maria Fernanda da Rocha,[email],(031) 1298-3692,2025-03-06,Camisetas Filmes,Video 1,Instagram,Carrinho,2025-03-09,Em negociação,76.0,,,,,0,,,,,
309,lead_98,Sr. Vinícius Carvalho,[email],41 7769-1129,2025-04-03,Camisetas Filmes,Imagem 1,Instagram,Checkout,2025-04-04,Em negociação,79.0,,,,,0,,,,,
310,lead_99,Larissa Melo,[email],+55 51 6249 9708,2025-03-31,Camisetas Filmes,Video 3,Instagram,Carrinho,2025-04-09,Perdido,77.0,,,,,0,,,,,
311,,,,,,,,,,,,,2a2503b9-37e9-495f-b588-c979e6f1c83c,2025-01-18,Camiseta,107.78,4,Cartão,Pendente,source_9,campaign_2,
312,,,,,,,,,,,,,899c3566-dbff-4ad6-9b09-d98b934b6e7b,2024-10-18,Camiseta,153.02,1,Cartão,Pendente,source_6,campaign_1,
313,,,,,,,,,,,,,852a4e65-6753-4dc6-83e7-02364b41a11a,2025-02-09,Blusa,281.37,3,Pix,Pendente,source_8,campaign_2,
314,,,,,,,,,,,,,431b8c38-abf4-4b86-98a2-bcba5188aa8a,2025-03-04,Blusa,159.35,4,Cartão,Cancelado,source_7,campaign_2,
